Method,Planner,Number of agents,Number of pillars,Agent speed,Drone speed,Steps,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision
NoControl,MPC,10,5,55,20,148,435,4,29.15384615384616,0,0,1
NoControl,MPC,10,5,55,20,109,365,4,16.666666666666668,1,0,0
NoControl,MPC,10,5,55,20,23,37,1,22.75,0,0,1
NoControl,MPC,10,5,55,20,89,199,1,12.0,0,0,1
NoControl,MPC,10,5,55,20,365,802,7,24.166666666666668,1,0,0
NoControl,MPC,10,5,55,20,163,295,7,30.615384615384617,0,0,1
NoControl,MPC,10,5,55,20,210,803,10,19.88888888888889,1,0,0
NoControl,MPC,10,5,55,20,381,360,0,0.0,1,0,0
NoControl,MPC,10,5,55,20,174,491,5,23.4,1,0,0
NoControl,MPC,10,5,55,20,28,38,1,22.83333333333333,0,0,1
NoControl,MPC,10,5,55,20,197,623,7,22.285714285714285,0,0,1
NoControl,MPC,10,5,55,20,59,229,1,12.0,0,0,1
NoControl,MPC,10,5,55,20,59,159,2,14.5,0,0,1
NoControl,MPC,10,5,55,20,167,355,7,14.2,1,0,0
NoControl,MPC,10,5,55,20,108,321,2,20.33333333333333,0,0,1
NoControl,MPC,10,5,55,20,84,301,22,24.0,0,0,1
NoControl,MPC,10,5,55,20,144,365,3,23.33333333333333,1,0,0
NoControl,MPC,10,5,55,20,64,9,3,24.4,0,0,1
NoControl,MPC,10,5,55,20,110,366,4,16.0,1,0,0
NoControl,MPC,10,5,55,20,110,274,4,21.666666666666668,0,0,1
NoControl,MPC,10,5,55,20,27,175,2,6.5,0,0,1
NoControl,MPC,10,5,55,20,31,201,3,14.333333333333334,0,0,1
NoControl,MPC,10,5,55,20,21,113,1,9.0,0,0,1
NoControl,MPC,10,5,55,20,212,801,10,16.545454545454547,1,0,0
NoControl,MPC,10,5,55,20,208,550,5,21.3125,0,0,1
NoControl,MPC,10,5,55,20,89,408,4,12.4,0,0,1
NoControl,MPC,10,5,55,20,94,418,4,18.5,0,0,1
NoControl,MPC,10,5,55,20,262,663,4,26.666666666666668,0,0,1
NoControl,MPC,10,5,55,20,204,490,4,15.5,0,0,1
NoControl,MPC,10,5,55,20,217,810,11,17.833333333333332,1,0,0
NoControl,MPC,10,5,55,20,272,571,8,18.91304347826087,1,0,0
NoControl,MPC,10,5,55,20,23,12,2,18.70833333333333,0,0,1
NoControl,MPC,10,5,55,20,106,353,5,10.75,0,0,1
NoControl,MPC,10,5,55,20,108,366,4,11.75,1,0,0
NoControl,MPC,10,5,55,20,230,307,2,13.166666666666666,1,0,0
NoControl,MPC,10,5,55,20,199,468,6,16.46153846153846,0,0,1
NoControl,MPC,10,5,55,20,15,128,1,14.0,0,0,1
NoControl,MPC,10,5,55,20,195,199,1,11.0,0,0,1
NoControl,MPC,10,5,55,20,221,814,10,14.0,1,0,0
NoControl,MPC,10,5,55,20,14,8,2,15.214285714285714,0,0,1
NoControl,MPC,10,5,55,20,175,357,1,34.0,1,0,0
NoControl,MPC,10,5,55,20,187,200,1,12.0,0,0,1
NoControl,MPC,10,5,55,20,219,800,8,24.125,1,0,0
NoControl,MPC,10,5,55,20,435,805,6,20.142857142857142,0,0,1
NoControl,MPC,10,5,55,20,108,366,6,21.5,1,0,0
NoControl,MPC,10,5,55,20,209,311,8,20.4,1,0,0
NoControl,MPC,10,5,55,20,111,312,5,19.33333333333333,0,0,1
NoControl,MPC,10,5,55,20,154,599,3,34.0,0,0,1
NoControl,MPC,10,5,55,20,92,288,2,9.0,0,0,1
NoControl,MPC,10,5,55,20,108,458,7,14.625,0,0,1
NoControl,MPC,10,5,55,20,108,363,2,15.5,1,0,0
NoControl,MPC,10,5,55,20,124,90,53,18.384615384615383,0,0,1
NoControl,MPC,10,5,55,20,103,246,4,20.0,0,0,1
NoControl,MPC,10,5,55,20,46,69,2,1.0,0,0,1
NoControl,MPC,10,5,55,20,108,367,2,32.0,1,0,0
NoControl,MPC,10,5,55,20,75,143,1,26.0,0,0,1
NoControl,MPC,10,5,55,20,134,351,3,9.0,1,0,0
NoControl,MPC,10,5,55,20,175,518,8,18.0,1,0,0
NoControl,MPC,10,5,55,20,181,359,6,16.25,1,0,0
NoControl,MPC,10,5,55,20,13,2,0,19.25,0,0,1
NoControl,MPC,10,5,55,20,337,808,7,28.714285714285715,1,0,0
NoControl,MPC,10,5,55,20,171,372,5,22.8,1,0,0
NoControl,MPC,10,5,55,20,45,60,2,21.142857142857142,0,0,1
NoControl,MPC,10,5,55,20,108,362,3,14.666666666666666,1,0,0
NoControl,MPC,10,5,55,20,135,211,1,12.0,0,0,1
NoControl,Primitive,10,10,55,20,339,244,5,18.5,0,0,1
NoControl,Primitive,10,10,55,20,116,99,2,3.0,0,0,1
NoControl,Primitive,10,10,55,20,132,411,4,32.666666666666664,1,0,0
NoControl,Primitive,10,10,55,20,310,437,10,23.166666666666668,1,0,0
NoControl,Primitive,10,10,55,20,192,238,2,28.0,0,0,1
NoControl,Primitive,10,10,55,20,404,806,8,19.1,1,0,0
NoControl,Primitive,10,10,55,20,178,198,2,19.0,0,0,1
NoControl,Primitive,10,10,55,20,132,405,1,13.0,1,0,0
NoControl,Primitive,10,10,55,20,235,373,5,22.25,0,0,1
NoControl,Primitive,10,10,55,20,342,397,1,23.0,1,0,0
NoControl,Primitive,10,10,55,20,160,101,8,34.166666666666664,0,0,1
NoControl,Primitive,10,10,55,20,38,184,4,11.75,0,0,1
NoControl,Primitive,10,10,55,20,124,365,2,22.0,0,0,1
NoControl,Primitive,10,10,55,20,133,413,4,18.33333333333333,1,0,0
NoControl,Primitive,10,10,55,20,62,26,2,25.25,0,0,1
NoControl,Primitive,10,10,55,20,59,235,4,13.25,0,0,1
NoControl,Primitive,10,10,55,20,445,804,8,23.33333333333333,1,0,0
NoControl,Primitive,10,10,55,20,14,19,1,22.5,0,0,1
NoControl,Primitive,10,10,55,20,186,638,7,33.5,0,0,1
NoControl,Primitive,10,10,55,20,162,404,6,16.166666666666668,1,0,0
NoControl,Primitive,10,10,55,20,7,11,0,17.166666666666668,0,0,1
NoControl,Primitive,10,10,55,20,179,389,4,19.0,1,0,0
NoControl,Primitive,10,10,55,20,338,400,11,9.6,1,0,0
NoControl,Primitive,10,10,55,20,102,6,13,21.428571428571427,0,0,1
NoControl,Primitive,10,10,55,20,132,382,3,17.5,1,0,0
NoControl,Primitive,10,10,55,20,309,388,4,25.0,1,0,0
NoControl,Primitive,10,10,55,20,242,547,13,23.8125,0,0,1
NoControl,Primitive,10,10,55,20,210,399,6,23.6,0,0,1
NoControl,Primitive,10,10,55,20,552,396,3,33.5,1,0,0
NoControl,Primitive,10,10,55,20,317,383,5,31.666666666666668,1,0,0
NoControl,Primitive,10,10,55,20,228,241,18,17.333333333333332,0,0,1
NoControl,Primitive,10,10,55,20,138,411,7,25.4,1,0,0
NoControl,Primitive,10,10,55,20,10,14,0,28.6,0,0,1
NoControl,Primitive,10,10,55,20,279,801,9,17.625,1,0,0
NoControl,Primitive,10,10,55,20,258,628,80,21.63157894736842,1,0,0
NoControl,Primitive,10,10,55,20,389,181,5,19.0,0,0,1
NoControl,Primitive,10,10,55,20,304,597,8,21.714285714285715,0,0,1
NoControl,Primitive,10,10,55,20,132,412,3,18.5,1,0,0
NoControl,Primitive,10,10,55,20,344,229,4,17.333333333333332,0,0,1
NoControl,Primitive,10,10,55,20,246,819,7,20.857142857142858,1,0,0
NoControl,Primitive,10,10,55,20,58,35,2,20.11111111111111,0,0,1
NoControl,Primitive,10,10,55,20,266,814,11,24.916666666666668,1,0,0
NoControl,Primitive,10,10,55,20,249,406,8,26.894736842105264,1,0,0
NoControl,Primitive,10,10,55,20,172,141,4,20.0,0,0,1
NoControl,Primitive,10,10,55,20,96,322,10,19.5,0,0,1
NoControl,Primitive,10,10,55,20,236,808,7,21.0,1,0,0
NoControl,Primitive,10,10,55,20,146,432,5,7.333333333333333,0,0,1
NoControl,Primitive,10,10,55,20,187,186,2,8.0,0,0,1
NoControl,Primitive,10,10,55,20,137,434,8,27.33333333333333,0,0,1
NoControl,Jerk_Primitive,10,10,55,20,98,333,0,0.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,182,564,5,24.25,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,267,853,11,21.125,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,182,389,8,24.60869565217392,0,0,1
NoControl,Jerk_Primitive,10,10,55,20,99,346,4,17.333333333333332,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,89,57,5,17.4,0,0,1
NoControl,Jerk_Primitive,10,10,55,20,109,346,5,16.75,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,164,504,6,18.615384615384617,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,282,868,10,18.53846153846154,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,340,345,1,28.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,197,721,8,13.2,0,0,1
NoControl,Jerk_Primitive,10,10,55,20,373,794,7,19.857142857142858,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,203,589,8,21.866666666666667,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,205,301,6,21.5,0,0,1
NoControl,Jerk_Primitive,10,10,55,20,103,342,8,19.5,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,406,810,9,22.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,169,388,3,22.933333333333334,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,243,803,8,19.571428571428573,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,194,387,7,24.53333333333333,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,252,546,10,20.59259259259259,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,179,400,16,19.705882352941178,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,276,348,2,21.5,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,167,527,5,23.375,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,351,343,5,18.4,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,204,548,6,22.63636363636364,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,279,817,25,27.166666666666668,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,154,344,2,31.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,203,308,10,28.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,259,733,11,28.60869565217392,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,377,815,11,22.1,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,206,798,8,25.444444444444443,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,251,649,9,18.9,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,213,786,9,20.125,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,13,13,1,19.666666666666668,0,0,1
NoControl,Jerk_Primitive,10,10,55,20,265,855,11,24.76923076923077,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,229,530,7,27.571428571428573,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,332,789,5,27.8,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,368,363,2,34.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,250,743,7,27.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,194,332,13,16.25,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,66,50,1,22.8,0,0,1
NoControl,Jerk_Primitive,10,10,55,20,427,827,10,18.1,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,135,345,2,9.0,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,172,531,2,30.33333333333333,1,0,0
NoControl,Jerk_Primitive,10,10,55,20,249,788,6,26.11111111111111,1,0,0
NoControl,MPC,10,10,55,20,49,224,4,11.25,0,0,1
NoControl,MPC,10,10,55,20,120,503,5,20.5,0,0,1
NoControl,MPC,10,10,55,20,69,301,8,12.77777777777778,0,0,1
NoControl,MPC,10,10,55,20,108,368,0,0.0,1,0,0
NoControl,MPC,10,10,55,20,208,342,2,17.333333333333332,0,1,0
NoControl,MPC,10,10,55,20,374,640,4,22.0,0,1,0
NoControl,MPC,10,10,55,20,187,373,2,55.0,1,0,0
NoControl,MPC,10,10,55,20,125,281,5,19.714285714285715,0,0,1
NoControl,MPC,10,10,55,20,108,369,4,46.5,1,0,0
NoControl,MPC,10,10,55,20,48,15,5,33.166666666666664,0,0,1
NoControl,MPC,10,10,55,20,240,719,10,17.7,0,0,1
NoControl,MPC,10,10,55,20,108,365,4,28.0,1,0,0
NoControl,MPC,10,10,55,20,94,44,3,27.5,0,0,1
NoControl,MPC,10,10,55,20,102,454,4,11.5,0,0,1
NoControl,MPC,10,10,55,20,108,366,6,24.25,1,0,0
NoControl,MPC,10,10,55,20,25,9,1,22.4,0,0,1
NoControl,MPC,10,10,55,20,108,362,5,14.0,1,0,0
NoControl,MPC,10,10,55,20,263,358,5,18.0,1,0,0
NoControl,MPC,10,10,55,20,66,21,7,17.625,0,0,1
NoControl,MPC,10,10,55,20,33,188,1,20.0,0,0,1
NoControl,MPC,10,10,55,20,108,371,4,22.33333333333333,1,0,0
NoControl,MPC,10,10,55,20,90,233,3,19.0,0,0,1
NoControl,MPC,10,10,55,20,196,126,1,7.0,0,0,1
NoControl,MPC,10,10,55,20,132,353,1,5.5,1,0,0
NoControl,MPC,10,10,55,20,33,13,2,10.333333333333334,0,0,1
NoControl,MPC,10,10,55,20,111,356,10,19.625,0,0,1
NoControl,MPC,10,10,55,20,73,269,2,10.666666666666666,0,0,1
NoControl,MPC,10,10,55,20,117,301,2,14.5,0,0,1
NoControl,MPC,10,10,55,20,291,561,7,16.166666666666668,0,0,1
NoControl,MPC,10,10,55,20,72,271,6,24.0,0,0,1
NoControl,MPC,10,10,55,20,109,363,2,9.666666666666666,1,0,0
NoControl,MPC,10,10,55,20,211,544,8,19.33333333333333,0,0,1
NoControl,MPC,10,10,55,20,167,659,4,36.333333333333336,0,0,1
NoControl,MPC,10,10,55,20,222,801,7,26.142857142857142,1,0,0
NoControl,MPC,10,10,55,20,34,67,23,26.22222222222222,0,0,1
NoControl,MPC,10,10,55,20,108,365,2,25.0,1,0,0
NoControl,MPC,10,10,55,20,146,361,5,31.666666666666668,1,0,0
NoControl,MPC,10,10,55,20,279,808,5,28.125,1,0,0
NoControl,MPC,10,10,55,20,27,24,1,26.444444444444443,0,0,1
NoControl,MPC,10,10,55,20,209,792,5,15.2,1,0,0
NoControl,MPC,10,10,55,20,174,329,5,21.4,1,0,0
NoControl,MPC,10,10,55,20,208,262,2,19.384615384615383,1,0,0
NoControl,MPC,10,10,55,20,110,150,3,17.875,0,0,1
NoControl,MPC,10,10,55,20,222,524,5,16.166666666666668,0,0,1
NoControl,MPC,10,10,55,20,151,441,4,16.5,0,0,1
NoControl,MPC,10,10,55,20,108,359,4,20.0,1,0,0
NoControl,MPC,10,10,55,20,216,321,6,33.0,1,0,0
NoControl,MPC,10,10,55,20,59,80,2,29.0,0,0,1
NoControl,MPC,10,10,55,20,44,185,6,14.0,0,0,1
NoControl,MPC,10,10,55,20,65,256,7,26.0,0,0,1
NoControl,MPC,10,10,55,20,60,257,1,16.0,0,1,0
NoControl,MPC,10,10,55,20,215,350,3,35.5,1,0,0
NoControl,MPC,10,10,55,20,330,352,5,22.0,0,0,1
NoControl,MPC,10,10,55,20,114,454,4,29.0,0,0,1
NoControl,MPC,10,10,55,20,109,370,6,20.33333333333333,1,0,0
NoControl,MPC,10,10,55,20,57,94,4,22.25,0,0,1
NoControl,MPC,10,10,55,20,40,223,6,17.0,0,0,1
NoControl,MPC,10,10,55,20,32,190,1,17.0,0,0,1
NoControl,MPC,10,10,55,20,48,198,6,16.666666666666668,0,0,1
NoControl,MPC,10,10,55,20,112,368,9,15.25,1,0,0
NoControl,MPC,10,10,55,20,101,117,1,11.0,0,0,1
NoControl,MPC,10,10,55,20,254,628,4,27.0,0,0,1
NoControl,MPC,10,10,55,20,113,365,6,29.33333333333333,1,0,0
NoControl,MPC,10,10,55,20,179,369,3,18.666666666666668,1,0,0
NoControl,MPC,10,10,55,20,20,11,2,25.0,0,0,1
NoControl,MPC,10,10,55,20,403,365,1,51.0,1,0,0
NoControl,MPC,10,10,55,20,146,396,4,30.4,0,0,1
NoControl,MPC,10,10,55,20,71,331,6,19.4,0,0,1
NoControl,MPC,10,10,55,20,117,353,3,15.333333333333334,1,0,0
NoControl,MPC,10,10,55,20,111,406,3,24.5,0,1,0
NoControl,MPC,10,10,55,20,237,367,4,9.666666666666666,1,0,0
NoControl,MPC,10,10,55,20,180,513,9,18.83333333333333,1,0,0
NoControl,MPC,10,10,55,20,113,228,3,21.53333333333333,0,1,0
NoControl,MPC,10,10,55,20,192,179,3,9.0,0,0,1
NoControl,Primitive,15,0,55,20,713,390,7,27.25,1,0,0
NoControl,Primitive,15,0,55,20,10,17,0,31.75,0,0,1
NoControl,Primitive,15,0,55,20,140,312,5,20.25,0,0,1
NoControl,Primitive,15,0,55,20,133,497,13,16.333333333333332,0,0,1
NoControl,Primitive,15,0,55,20,243,815,12,21.142857142857142,1,0,0
NoControl,Primitive,15,0,55,20,148,410,8,22.0,1,0,0
NoControl,Primitive,15,0,55,20,52,65,4,23.1,0,0,1
NoControl,Primitive,15,0,55,20,39,140,5,11.0,0,0,1
NoControl,Primitive,15,0,55,20,55,209,4,17.333333333333332,0,0,1
NoControl,Primitive,15,0,55,20,192,397,7,16.2,1,0,0
NoControl,Primitive,15,0,55,20,332,396,5,15.4,1,0,0
NoControl,Primitive,15,0,55,20,955,905,16,24.15,1,0,0
NoControl,Primitive,15,0,55,20,197,412,6,20.666666666666668,1,0,0
NoControl,Primitive,15,0,55,20,88,197,1,13.0,0,0,1
NoControl,Primitive,15,0,55,20,245,154,2,20.0,0,0,1
NoControl,Primitive,15,0,55,20,90,263,2,9.0,0,0,1
NoControl,Primitive,15,0,55,20,62,160,5,8.666666666666666,0,0,1
NoControl,Primitive,15,0,55,20,425,304,11,21.625,0,0,1
NoControl,Primitive,15,0,55,20,1107,251,4,7.4,0,0,1
NoControl,Primitive,15,0,55,20,123,384,8,18.142857142857142,0,0,1
NoControl,Primitive,15,0,55,20,225,400,41,28.375,1,0,0
NoControl,Primitive,15,0,55,20,155,427,9,21.714285714285715,1,0,0
NoControl,Primitive,15,0,55,20,33,2,7,18.5,0,0,1
NoControl,Primitive,15,0,55,20,368,410,6,29.33333333333333,0,0,1
NoControl,Primitive,15,0,55,20,159,397,6,27.0,1,0,0
NoControl,Primitive,15,0,55,20,937,267,2,11.5,0,0,1
NoControl,Primitive,15,0,55,20,265,412,7,18.75,1,0,0
NoControl,Primitive,15,0,55,20,157,234,6,31.666666666666668,0,0,1
NoControl,Primitive,15,0,55,20,121,186,4,18.33333333333333,0,0,1
NoControl,Primitive,15,0,55,20,325,297,3,20.5,0,0,1
NoControl,Primitive,15,0,55,20,343,281,1,13.0,0,0,1
NoControl,Primitive,15,0,55,20,110,361,10,29.571428571428573,0,0,1
NoControl,Primitive,15,0,55,20,206,210,3,13.0,0,0,1
NoControl,Primitive,15,0,55,20,172,408,7,21.75,1,0,0
NoControl,Primitive,15,0,55,20,36,54,2,28.666666666666668,0,0,1
NoControl,Primitive,15,0,55,20,164,398,13,29.5,1,0,0
NoControl,Primitive,15,0,55,20,485,404,10,27.0,1,0,0
NoControl,Primitive,15,0,55,20,313,395,11,21.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,65,161,3,9.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,337,612,11,16.272727272727273,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,68,212,4,17.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,209,807,10,21.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,531,467,5,20.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,333,836,14,21.05,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,366,340,2,23.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,219,431,16,33.416666666666664,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,47,40,5,28.94117647058824,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,188,794,9,18.75,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,103,345,2,9.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,337,834,16,22.77777777777778,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,358,805,13,24.727272727272727,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,264,345,3,20.5,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,310,355,7,20.4,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,217,199,7,19.75,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,125,370,8,20.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,194,344,3,21.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,201,342,4,18.666666666666668,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,204,249,6,14.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,195,805,12,15.842105263157896,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,255,158,2,16.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,212,0,1,1.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,51,221,4,14.333333333333334,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,117,345,0,0.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,149,175,2,21.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,49,163,3,14.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,149,345,4,23.33333333333333,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,423,387,13,23.166666666666668,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,345,826,9,20.4,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,233,816,16,26.846153846153847,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,322,93,3,3.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,204,282,6,14.333333333333334,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,225,345,8,18.166666666666668,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,623,177,6,11.75,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,6,0,1,1.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,225,359,4,18.33333333333333,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,586,807,14,19.0,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,128,186,8,21.14814814814815,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,117,386,6,18.5,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,371,340,6,20.5,1,0,0
NoControl,Jerk_Primitive,15,0,55,20,88,201,5,20.0,0,0,1
NoControl,Jerk_Primitive,15,0,55,20,241,291,5,15.5,0,0,1
NoControl,MPC,15,0,55,20,65,148,3,6.0,0,0,1
NoControl,MPC,15,0,55,20,108,366,4,10.333333333333334,1,0,0
NoControl,MPC,15,0,55,20,225,381,7,21.33333333333333,0,0,1
NoControl,MPC,15,0,55,20,151,176,4,10.333333333333334,0,0,1
NoControl,MPC,15,0,55,20,22,159,2,13.5,0,0,1
NoControl,MPC,15,0,55,20,7,120,1,6.0,0,0,1
NoControl,MPC,15,0,55,20,169,134,1,11.0,0,0,1
NoControl,MPC,15,0,55,20,247,364,2,20.5,1,0,0
NoControl,MPC,15,0,55,20,3,1,0,21.5,0,0,1
NoControl,MPC,15,0,55,20,313,359,4,19.0,1,0,0
NoControl,MPC,15,0,55,20,346,364,3,6.25,1,0,0
NoControl,MPC,15,0,55,20,49,172,2,17.5,0,0,1
NoControl,MPC,15,0,55,20,148,604,8,22.5,0,0,1
NoControl,MPC,15,0,55,20,92,274,2,8.0,0,0,1
NoControl,MPC,15,0,55,20,85,381,7,14.0,0,0,1
NoControl,MPC,15,0,55,20,126,365,4,16.0,0,0,1
NoControl,MPC,15,0,55,20,117,159,12,9.666666666666666,0,0,1
NoControl,MPC,15,0,55,20,192,373,5,20.0,0,0,1
NoControl,MPC,15,0,55,20,244,354,4,30.666666666666668,1,0,0
NoControl,MPC,15,0,55,20,184,137,3,9.666666666666666,0,0,1
NoControl,MPC,15,0,55,20,142,187,5,21.0,0,0,1
NoControl,MPC,15,0,55,20,372,312,4,27.0,0,0,1
NoControl,MPC,15,0,55,20,108,365,7,17.125,1,0,0
NoControl,MPC,15,0,55,20,365,356,5,8.5,0,0,1
NoControl,MPC,15,0,55,20,106,352,10,16.833333333333332,0,0,1
NoControl,MPC,15,0,55,20,121,179,2,7.5,0,0,1
NoControl,MPC,15,0,55,20,244,348,8,27.0,1,0,0
NoControl,MPC,15,0,55,20,75,195,3,25.125,0,0,1
NoControl,MPC,15,0,55,20,174,347,1,14.0,0,0,1
NoControl,MPC,15,0,55,20,51,264,4,19.25,0,0,1
NoControl,MPC,15,0,55,20,10,129,3,8.333333333333334,0,0,1
NoControl,MPC,15,0,55,20,72,308,4,28.33333333333333,0,0,1
NoControl,MPC,15,0,55,20,180,206,4,18.33333333333333,0,0,1
NoControl,MPC,15,0,55,20,247,376,5,37.5,1,0,0
NoControl,MPC,15,0,55,20,218,159,3,8.0,0,0,1
NoControl,MPC,15,0,55,20,225,99,1,3.0,0,0,1
NoControl,MPC,15,0,55,20,74,233,5,16.8,0,0,1
NoControl,MPC,15,0,55,20,354,194,11,16.4,0,0,1
NoControl,MPC,15,0,55,20,190,235,8,11.0,0,0,1
NoControl,MPC,15,0,55,20,272,366,6,25.75,1,0,0
NoControl,MPC,15,0,55,20,41,14,3,27.83333333333333,0,0,1
NoControl,MPC,15,0,55,20,211,806,10,26.2,1,0,0
NoControl,MPC,15,0,55,20,27,9,2,25.666666666666668,0,0,1
NoControl,MPC,15,0,55,20,26,157,5,13.333333333333334,0,0,1
NoControl,MPC,15,0,55,20,108,366,7,24.25,1,0,0
NoControl,MPC,15,0,55,20,10,7,2,21.666666666666668,0,0,1
