Method,Planner,Motion Profile,Map ID,Number of agents,Number of pillars,Agent speed,Drone speed,Depth variance,Flight time,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision,Freezing,Dead Lock,state machine
LookAhead,Primitive,CVM,0,10,0,20,20,0,37.4,734,4,8.75,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,20,20,0,11.3,252,2,6.700000000000001,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,10,0,20,20,0,39.0,740,4,11.575,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,20,20,0,39.2,757,5,14.34,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,20,20,0,36.4,725,3,18.46666666666667,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,10,0,20,40,0,22.8,779,2,12.2,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,20,40,0,21.5,716,3,9.6,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,20,40,0,21.5,719,3,8.366666666666667,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,20,40,0,23.6,736,3,11.333333333333334,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,20,40,0,22.4,724,3,12.133333333333336,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,10,0,20,60,0,11.5,689,6,5.083333333333334,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,20,60,0,11.7,715,2,5.2,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,20,60,0,13.7,740,3,7.266666666666667,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,20,60,0,11.7,717,1,1.9,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,20,60,0,11.7,718,1,8.9,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,10,0,40,20,0,40.2,780,9,6.911111111111111,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,40,20,0,16.6,348,4,6.9,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,10,0,40,20,0,15.9,321,3,4.966666666666666,0,0,0,0,1,2
LookAhead,Primitive,CVM,3,10,0,40,20,0,36.6,688,10,7.340000000000001,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,10,0,40,20,0,37.2,748,7,8.285714285714286,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,10,0,40,40,0,23.3,727,3,6.466666666666666,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,40,40,0,27.4,787,8,7.862500000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,40,40,0,13.4,447,2,3.8,0,0,0,0,1,2
LookAhead,Primitive,CVM,3,10,0,40,40,0,21.3,718,5,7.220000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,40,40,0,18.4,620,6,5.016666666666667,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,40,60,0,13.1,762,3,6.166666666666667,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,40,60,0,11.7,715,2,5.4,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,40,60,0,11.7,718,0,,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,40,60,0,11.7,716,1,9.5,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,40,60,0,4.1000000000000005,252,1,1.3,0,0,1,0,0,3
LookAhead,Primitive,CVM,0,10,0,60,20,0,31.0,635,10,4.7,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,10,0,60,20,0,15.0,352,6,3.533333333333333,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,10,0,60,20,0,7.800000000000001,161,4,2.375,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,10,0,60,20,0,7.5,162,4,3.725000000000001,0,0,0,0,1,2
LookAhead,Primitive,CVM,4,10,0,60,20,0,5.1000000000000005,128,1,0.1,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,60,40,0,11.6,415,4,2.475,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,10,0,60,40,0,19.0,651,6,4.25,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,10,0,60,40,0,4.9,213,2,0.35,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,10,0,60,40,0,12.2,462,3,6.366666666666667,0,0,1,0,0,3
LookAhead,Primitive,CVM,4,10,0,60,40,0,6.5,260,1,0.1,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,60,60,0,11.7,718,2,3.4000000000000004,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,60,60,0,2.5,118,2,0.65,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,10,0,60,60,0,11.7,716,4,3.0250000000000004,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,60,60,0,12.3,731,5,5.340000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,60,60,0,6.2,377,3,1.7,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,20,0,20,20,0,42.1,782,10,10.4,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,20,0,20,20,0,34.9,675,5,8.080000000000002,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,20,0,20,20,0,8.0,200,4,3.825,0,0,1,0,0,3
LookAhead,Primitive,CVM,3,20,0,20,20,0,3.8,102,1,0.6000000000000001,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,20,0,20,20,0,18.2,390,4,4.125000000000001,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,20,0,20,40,0,21.1,719,8,8.075000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,20,0,20,40,0,25.6,860,6,13.733333333333334,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,20,0,20,40,0,26.200000000000003,829,9,13.955555555555556,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,20,0,20,40,0,24.5,798,8,9.9125,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,20,0,20,40,0,27.0,887,6,7.950000000000002,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,20,0,20,60,0,13.4,769,7,6.3,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,20,0,20,60,0,7.5,411,4,3.3000000000000003,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,20,0,20,60,0,13.1,722,10,7.139999999999999,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,20,0,20,60,0,13.2,740,5,6.200000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,20,0,20,60,0,11.7,701,6,6.0,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,20,0,40,20,0,26.3,548,6,5.083333333333334,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,20,0,40,20,0,37.6,749,6,6.100000000000001,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,20,0,40,20,0,19.3,418,8,5.612500000000001,0,0,1,0,0,3
LookAhead,Primitive,CVM,3,20,0,40,20,0,13.5,289,5,3.58,0,0,1,0,0,3
LookAhead,Primitive,CVM,4,20,0,40,20,0,25.6,523,11,6.490909090909091,0,0,0,0,1,2
LookAhead,Primitive,CVM,0,20,0,40,40,0,21.5,734,6,6.1000000000000005,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,20,0,40,40,0,10.6,387,3,3.5333333333333337,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,20,0,40,40,0,4.1000000000000005,144,4,1.5750000000000002,0,0,0,0,1,2
LookAhead,Primitive,CVM,3,20,0,40,40,0,30.5,871,10,7.470000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,20,0,40,40,0,28.8,1030,10,7.970000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,20,0,40,60,0,12.2,701,7,5.842857142857143,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,20,0,40,60,0,15.0,863,4,6.2250000000000005,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,20,0,40,60,0,2.9000000000000004,145,4,1.325,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,20,0,40,60,0,2.0,112,2,0.85,0,0,1,0,0,3
LookAhead,Primitive,CVM,4,20,0,40,60,0,12.3,715,5,4.98,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,20,0,60,20,0,3.8,135,1,1.9,0,0,1,0,0,3
LookAhead,Primitive,CVM,1,20,0,60,20,0,34.2,704,16,4.9375,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,20,0,60,20,0,3.3000000000000003,99,4,1.45,0,0,1,0,0,3
LookAhead,Primitive,CVM,3,20,0,60,20,0,6.1000000000000005,150,2,2.7,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,20,0,60,20,0,14.3,268,10,4.07,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,20,0,60,40,0,2.9000000000000004,105,1,1.2000000000000002,0,0,0,0,1,2
LookAhead,Primitive,CVM,1,20,0,60,40,0,4.2,161,1,2.2,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,20,0,60,40,0,11.3,398,8,3.725000000000001,0,0,0,0,1,2
LookAhead,Primitive,CVM,3,20,0,60,40,0,27.200000000000003,803,17,4.788235294117648,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,20,0,60,40,0,2.3000000000000003,81,1,1.2000000000000002,0,0,0,0,1,2
LookAhead,Primitive,CVM,0,20,0,60,60,0,4.6000000000000005,269,3,1.7000000000000002,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,20,0,60,60,0,11.5,681,5,3.22,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,20,0,60,60,0,2.8000000000000003,129,4,1.125,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,20,0,60,60,0,12.7,740,9,4.28888888888889,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,20,0,60,60,0,5.2,304,3,1.1666666666666667,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,30,0,20,20,0,28.6,599,6,8.933333333333335,0,0,1,0,0,3
LookAhead,Primitive,CVM,1,30,0,20,20,0,4.2,115,1,0.2,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,30,0,20,20,0,26.6,559,9,7.344444444444445,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,30,0,20,20,0,5.5,138,2,2.5,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,30,0,20,20,0,37.3,747,8,9.4875,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,30,0,20,40,0,27.9,888,10,12.22,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,30,0,20,40,0,22.4,754,10,8.439999999999998,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,30,0,20,40,0,27.4,940,11,9.836363636363636,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,30,0,20,40,0,23.1,814,9,9.177777777777775,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,30,0,20,40,0,22.3,753,9,8.38888888888889,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,30,0,20,60,0,14.2,754,14,7.1000000000000005,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,30,0,20,60,0,15.4,768,10,7.600000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,30,0,20,60,0,13.3,730,10,6.28,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,30,0,20,60,0,11.7,713,6,5.05,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,30,0,20,60,0,17.2,769,9,8.08888888888889,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,30,0,40,20,0,13.6,303,7,3.842857142857143,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,30,0,40,20,0,31.200000000000003,591,21,6.704761904761907,0,0,0,0,1,2
LookAhead,Primitive,CVM,2,30,0,40,20,0,2.9000000000000004,103,3,1.9333333333333336,0,0,1,0,0,3
LookAhead,Primitive,CVM,3,30,0,40,20,0,40.5,780,21,7.833333333333333,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,30,0,40,20,0,22.9,477,10,4.950000000000001,0,0,0,0,1,2
LookAhead,Primitive,CVM,0,30,0,40,40,0,13.5,402,8,4.0125,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,30,0,40,40,0,2.8000000000000003,115,2,0.75,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,30,0,40,40,0,8.4,341,5,2.8200000000000003,0,0,1,0,0,3
LookAhead,Primitive,CVM,3,30,0,40,40,0,3.8,155,2,1.9,0,0,1,0,0,3
LookAhead,Primitive,CVM,4,30,0,40,40,0,20.1,753,8,4.175000000000001,0,0,1,0,0,3
LookAhead,Primitive,CVM,0,30,0,40,60,0,14.3,779,6,6.366666666666667,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,30,0,40,60,0,4.0,214,3,1.7666666666666668,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,30,0,40,60,0,3.3000000000000003,172,3,2.266666666666667,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,30,0,40,60,0,14.2,800,13,5.546153846153846,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,30,0,40,60,0,12.9,768,9,4.5,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,30,0,60,20,0,6.800000000000001,159,5,2.54,0,0,1,0,0,3
LookAhead,Primitive,CVM,1,30,0,60,20,0,5.4,132,5,2.3400000000000003,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,30,0,60,20,0,1.9,87,4,1.0000000000000002,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,30,0,60,20,0,4.5,102,6,1.8,0,0,0,0,1,2
LookAhead,Primitive,CVM,4,30,0,60,20,0,2.5,67,2,1.2000000000000002,0,0,0,0,1,2
LookAhead,Primitive,CVM,0,30,0,60,40,0,3.3000000000000003,136,4,0.8750000000000001,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,30,0,60,40,0,9.2,320,11,2.6181818181818186,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,30,0,60,40,0,2.2,115,2,1.9,0,0,1,0,0,3
LookAhead,Primitive,CVM,3,30,0,60,40,0,4.3,119,5,2.0200000000000005,0,0,0,0,1,2
LookAhead,Primitive,CVM,4,30,0,60,40,0,2.4000000000000004,82,2,1.15,0,0,0,0,1,2
LookAhead,Primitive,CVM,0,30,0,60,60,0,2.7,141,2,1.4,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,30,0,60,60,0,5.5,307,8,2.5875000000000004,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,30,0,60,60,0,5.6000000000000005,321,6,2.7833333333333337,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,30,0,60,60,0,6.300000000000001,368,8,2.175,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,30,0,60,60,0,10.0,628,6,2.066666666666667,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,20,20,2,37.9,726,4,7.35,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,20,20,2,6.800000000000001,154,2,2.1500000000000004,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,10,0,20,20,2,39.1,724,3,9.333333333333334,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,20,20,2,39.7,707,5,9.54,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,20,20,2,34.9,744,3,7.033333333333334,0,0,0,0,1,2
LookAhead,Primitive,CVM,0,10,0,20,40,2,20.700000000000003,722,2,7.75,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,20,40,2,21.5,716,3,6.333333333333333,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,20,40,2,21.5,719,3,4.666666666666667,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,20,40,2,28.9,830,4,7.975,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,20,40,2,13.9,513,2,4.6,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,20,60,2,12.0,712,6,4.8500000000000005,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,20,60,2,11.7,715,2,4.2,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,20,60,2,13.5,722,3,4.733333333333334,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,20,60,2,11.7,717,1,1.9,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,20,60,2,11.7,718,1,4.6000000000000005,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,10,0,40,20,2,26.0,492,6,4.966666666666667,0,0,0,0,1,2
LookAhead,Primitive,CVM,1,10,0,40,20,2,16.400000000000002,343,3,7.7,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,10,0,40,20,2,16.3,347,3,5.266666666666667,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,10,0,40,20,2,43.2,797,13,7.115384615384615,1,0,0,0,0,1
LookAhead,Primitive,CVM,4,10,0,40,20,2,38.7,756,5,7.760000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,0,10,0,40,40,2,21.9,755,4,5.125000000000001,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,40,40,2,23.8,654,5,7.62,0,0,1,0,0,3
LookAhead,Primitive,CVM,2,10,0,40,40,2,13.6,468,2,3.0000000000000004,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,10,0,40,40,2,6.4,204,2,4.0,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,10,0,40,40,2,10.7,340,3,3.133333333333334,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,40,60,2,6.4,390,2,2.7,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,10,0,40,60,2,11.7,715,2,5.4,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,40,60,2,11.7,718,0,,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,40,60,2,6.7,361,4,2.7,0,0,1,0,0,2
LookAhead,Primitive,CVM,4,10,0,40,60,2,4.0,245,2,0.8500000000000001,0,0,1,0,0,3
LookAhead,Primitive,CVM,0,10,0,60,20,2,38.3,721,12,4.766666666666668,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,10,0,60,20,2,36.0,734,11,5.7,1,0,0,0,0,1
LookAhead,Primitive,CVM,2,10,0,60,20,2,6.6000000000000005,157,3,1.6000000000000003,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,10,0,60,20,2,10.6,214,5,5.54,0,0,0,0,1,2
LookAhead,Primitive,CVM,4,10,0,60,20,2,5.1000000000000005,128,1,0.1,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,60,40,2,11.6,412,4,2.6750000000000003,0,0,1,0,0,2
LookAhead,Primitive,CVM,1,10,0,60,40,2,20.4,655,7,4.114285714285715,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,10,0,60,40,2,4.9,213,2,0.35,0,0,1,0,0,2
LookAhead,Primitive,CVM,3,10,0,60,40,2,19.200000000000003,633,8,4.3375,0,0,1,0,0,3
LookAhead,Primitive,CVM,4,10,0,60,40,2,6.5,260,1,0.1,0,0,1,0,0,2
LookAhead,Primitive,CVM,0,10,0,60,60,2,11.7,718,2,4.2,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,10,0,60,60,2,2.3000000000000003,119,2,0.55,0,0,1,0,0,2
LookAhead,Primitive,CVM,2,10,0,60,60,2,13.8,746,4,4.5,1,0,0,0,0,1
LookAhead,Primitive,CVM,3,10,0,60,60,2,5.0,238,2,3.3500000000000005,0,0,1,0,0,3
LookAhead,Primitive,CVM,4,10,0,60,60,2,10.1,625,3,3.7,0,0,1,0,0,3
LookAhead,Primitive,CVM,0,20,0,20,20,2,37.5,763,6,7.6,1,0,0,0,0,1
LookAhead,Primitive,CVM,1,20,0,20,20,2,34.6,684,5,5.82,0,0,0,0,1,2
LookAhead,Primitive,CVM,2,20,0,20,20,2,42.2,824,13,7.992307692307692,1,0,0,0,0,1
