Method,Planner,Motion Profile,Map ID,Number of agents,Number of pillars,Agent speed,Drone speed,Depth variance,Flight time,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision,Freezing,Dead Lock,state machine
LookAhead,Jerk_Primitive,CVM,3,30,0,20,20,0,29.4,727,10,10.19,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,30,0,20,20,0,29.3,712,8,10.4625,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,20,40,0,14.7,709,11,5.909090909090909,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,20,40,0,14.7,708,8,7.525,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,30,0,20,40,0,15.1,738,13,8.238461538461538,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,20,40,0,14.7,711,8,6.6375,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,20,40,0,15.1,694,10,7.44,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,20,60,0,10.2,746,14,5.414285714285716,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,20,60,0,9.8,680,7,5.242857142857143,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,30,0,20,60,0,9.9,689,14,5.807142857142857,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,20,60,0,9.8,710,5,6.080000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,20,60,0,9.8,703,8,7.737500000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,40,20,0,14.0,377,7,4.071428571428572,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,1,30,0,40,20,0,11.3,306,7,5.171428571428572,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,30,0,40,20,0,3.0,125,4,1.7000000000000002,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,30,0,40,20,0,3.8,131,2,2.2,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,4,30,0,40,20,0,8.6,262,5,3.64,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,0,30,0,40,40,0,7.2,383,3,2.9333333333333336,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,1,30,0,40,40,0,9.1,484,8,3.95,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,40,40,0,14.7,741,9,5.144444444444444,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,40,40,0,14.6,722,9,5.422222222222222,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,30,0,40,40,0,14.7,711,8,5.275,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,40,60,0,9.8,710,8,4.1375,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,40,60,0,10.1,728,12,4.65,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,30,0,40,60,0,10.1,726,11,4.800000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,40,60,0,10.0,723,9,4.1000000000000005,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,40,60,0,10.7,752,8,5.3875,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,60,20,0,13.8,350,12,3.858333333333334,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,1,30,0,60,20,0,13.6,388,10,4.22,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,30,0,60,20,0,2.1,120,4,1.025,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,30,0,60,20,0,10.6,288,8,4.025,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,30,0,60,20,0,8.200000000000001,243,7,2.7,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,30,0,60,40,0,5.800000000000001,330,4,2.375,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,1,30,0,60,40,0,1.5,109,1,0.3,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,60,40,0,1.9,142,5,0.94,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,30,0,60,40,0,1.9,130,2,0.95,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,30,0,60,40,0,14.7,714,9,3.144444444444445,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,60,60,0,9.8,711,5,4.08,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,60,60,0,6.0,476,7,2.5714285714285707,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,60,60,0,9.8,689,9,3.5444444444444443,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,60,60,0,9.8,696,9,3.688888888888889,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,60,60,0,9.8,706,8,3.5375000000000005,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,10,0,20,20,2,29.3,716,2,8.9,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,20,20,2,13.9,373,2,7.2,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,10,0,20,20,2,30.200000000000003,754,3,4.1000000000000005,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,10,0,20,20,2,30.3,793,5,6.840000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,10,0,20,20,2,13.0,393,4,4.75,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,10,0,20,40,2,14.7,676,4,4.9,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,20,40,2,14.6,715,3,4.466666666666667,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,10,0,20,40,2,14.7,718,2,3.8,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,10,0,20,40,2,14.7,718,1,3.0,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,10,0,20,40,2,14.7,718,2,4.45,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,10,0,20,60,2,9.8,724,7,4.199999999999999,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,20,60,2,9.8,715,2,3.8,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,10,0,20,60,2,10.2,715,4,4.825,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,10,0,20,60,2,9.8,717,1,1.2000000000000002,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,10,0,20,60,2,9.8,717,2,4.65,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,10,0,40,20,2,29.3,722,4,6.25,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,40,20,2,29.1,711,6,7.866666666666667,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,10,0,40,20,2,7.1000000000000005,211,1,0.5,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,3,10,0,40,20,2,6.800000000000001,207,2,4.2,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,10,0,40,20,2,23.1,562,5,5.180000000000001,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,10,0,40,40,2,14.7,716,2,6.550000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,40,40,2,7.0,374,2,4.75,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,10,0,40,40,2,15.2,730,3,2.5,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,10,0,40,40,2,5.4,319,2,4.300000000000001,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,4,10,0,40,40,2,4.3,239,3,2.1666666666666665,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,10,0,40,60,2,9.8,716,1,5.800000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,40,60,2,9.8,717,3,3.5666666666666664,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,10,0,40,60,2,9.8,718,1,4.0,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,10,0,40,60,2,9.8,718,0,,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,10,0,40,60,2,9.8,687,4,4.65,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,10,0,60,20,2,8.4,243,2,2.75,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,1,10,0,60,20,2,31.0,696,11,6.227272727272728,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,10,0,60,20,2,23.0,568,7,5.171428571428572,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,10,0,60,20,2,29.3,714,12,5.658333333333334,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,10,0,60,20,2,6.6000000000000005,199,1,1.0,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,0,10,0,60,40,2,14.7,718,3,3.9333333333333336,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,60,40,2,2.3000000000000003,147,2,0.7500000000000001,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,10,0,60,40,2,14.7,717,2,4.6000000000000005,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,10,0,60,40,2,10.2,527,5,3.94,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,10,0,60,40,2,15.4,752,5,5.08,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,10,0,60,60,2,9.8,716,2,5.300000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,10,0,60,60,2,4.7,374,2,3.4000000000000004,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,10,0,60,60,2,10.2,720,3,2.033333333333333,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,10,0,60,60,2,3.4000000000000004,295,1,3.2,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,4,10,0,60,60,2,2.8000000000000003,232,3,1.3666666666666665,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,20,0,20,20,2,29.3,729,6,7.583333333333333,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,20,0,20,20,2,29.6,714,5,9.72,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,20,0,20,20,2,30.0,720,9,8.911111111111111,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,20,0,20,20,2,31.0,729,9,8.722222222222221,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,20,0,20,20,2,5.1000000000000005,145,1,2.9000000000000004,0,0,0,0,1,2
LookAhead,Jerk_Primitive,CVM,0,20,0,20,40,2,14.7,713,5,5.08,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,20,0,20,40,2,15.0,714,9,6.155555555555555,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,20,0,20,40,2,15.0,728,9,6.877777777777778,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,20,0,20,40,2,14.7,712,4,5.424999999999999,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,20,0,20,40,2,14.8,734,7,5.314285714285715,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,20,0,20,60,2,9.9,722,7,4.114285714285715,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,20,0,20,60,2,9.9,690,8,4.95,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,20,0,20,60,2,10.1,705,11,4.9,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,3,20,0,20,60,2,9.8,716,4,3.925,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,20,0,20,60,2,9.8,696,8,4.8375,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,20,0,40,20,2,8.0,227,2,3.25,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,1,20,0,40,20,2,28.200000000000003,683,7,5.371428571428572,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,20,0,40,20,2,21.9,543,10,5.31,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,20,0,40,20,2,18.8,451,8,5.300000000000001,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,20,0,40,20,2,32.2,795,9,7.077777777777778,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,20,0,40,40,2,14.7,705,7,4.914285714285716,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,20,0,40,40,2,15.0,718,5,6.56,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,20,0,40,40,2,15.1,716,9,6.5777777777777775,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,20,0,40,40,2,15.1,725,9,6.088888888888889,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,20,0,40,40,2,14.7,674,6,4.8500000000000005,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,20,0,40,60,2,7.5,561,6,2.3000000000000003,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,1,20,0,40,60,2,9.8,710,6,4.966666666666667,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,20,0,40,60,2,10.3,774,9,5.644444444444444,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,20,0,40,60,2,9.8,709,6,4.416666666666667,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,20,0,40,60,2,10.1,701,7,4.214285714285714,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,20,0,60,20,2,12.0,308,3,3.0,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,1,20,0,60,20,2,4.3,147,1,2.4000000000000004,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,20,0,60,20,2,23.8,600,15,5.173333333333333,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,20,0,60,20,2,9.5,260,6,2.566666666666667,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,20,0,60,20,2,5.0,131,3,2.1333333333333333,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,20,0,60,40,2,4.800000000000001,264,3,2.0333333333333337,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,1,20,0,60,40,2,11.9,616,5,2.38,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,2,20,0,60,40,2,2.2,131,3,1.2333333333333334,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,20,0,60,40,2,1.3,98,2,0.65,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,20,0,60,40,2,5.6000000000000005,289,6,1.1166666666666665,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,20,0,60,60,2,7.2,545,5,2.3200000000000003,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,1,20,0,60,60,2,2.1,178,2,1.1,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,20,0,60,60,2,3.3000000000000003,256,6,1.9666666666666668,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,20,0,60,60,2,10.1,705,9,4.533333333333333,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,20,0,60,60,2,9.8,674,6,3.733333333333334,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,20,20,2,29.3,678,5,7.540000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,20,20,2,29.0,702,13,6.630769230769231,0,0,0,0,1,2
LookAhead,Jerk_Primitive,CVM,2,30,0,20,20,2,29.6,708,9,7.7444444444444445,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,20,20,2,30.1,714,9,7.511111111111112,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,20,20,2,28.8,711,8,7.775,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,0,30,0,20,40,2,14.7,710,11,5.0,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,20,40,2,14.8,727,8,5.425000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,30,0,20,40,2,15.3,744,14,6.15,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,20,40,2,14.8,717,8,5.0625,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,20,40,2,15.4,722,9,5.488888888888889,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,20,60,2,10.2,759,14,4.614285714285715,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,20,60,2,9.8,680,7,4.742857142857143,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,30,0,20,60,2,10.4,713,13,5.023076923076923,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,20,60,2,9.8,710,5,5.0200000000000005,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,20,60,2,9.8,702,8,5.8125,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,40,20,2,22.6,587,9,5.9,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,1,30,0,40,20,2,11.6,307,8,4.612500000000001,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,40,20,2,2.0,93,2,1.55,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,30,0,40,20,2,3.8,131,2,2.5500000000000003,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,4,30,0,40,20,2,22.5,554,14,4.692857142857143,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,0,30,0,40,40,2,7.2,385,3,3.6,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,1,30,0,40,40,2,14.1,694,12,4.458333333333334,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,40,40,2,16.8,794,12,5.741666666666667,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,40,40,2,14.7,739,10,4.9,0,0,1,0,0,3
LookAhead,Jerk_Primitive,CVM,4,30,0,40,40,2,14.6,683,8,5.15,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,40,60,2,10.2,736,7,4.442857142857143,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,40,60,2,10.5,731,11,4.545454545454546,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,2,30,0,40,60,2,10.2,710,10,4.62,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,3,30,0,40,60,2,10.0,720,10,3.81,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,40,60,2,11.4,735,9,5.1000000000000005,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,60,20,2,13.8,363,11,4.336363636363637,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,1,30,0,60,20,2,11.8,319,10,4.130000000000001,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,60,20,2,1.5,83,3,0.8666666666666667,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,30,0,60,20,2,4.5,130,4,2.5500000000000003,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,30,0,60,20,2,8.1,229,7,2.985714285714286,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,0,30,0,60,40,2,2.6,160,2,1.4500000000000002,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,1,30,0,60,40,2,1.5,109,1,0.3,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,60,40,2,1.2000000000000002,83,3,0.7666666666666666,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,30,0,60,40,2,1.9,130,2,0.95,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,4,30,0,60,40,2,14.7,714,9,3.588888888888889,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,0,30,0,60,60,2,9.8,712,5,4.660000000000001,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,1,30,0,60,60,2,2.9000000000000004,224,5,1.26,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,2,30,0,60,60,2,2.1,168,5,1.34,0,0,1,0,0,2
LookAhead,Jerk_Primitive,CVM,3,30,0,60,60,2,9.8,712,10,3.67,1,0,0,0,0,1
LookAhead,Jerk_Primitive,CVM,4,30,0,60,60,2,9.8,683,8,4.0375,1,0,0,0,0,1
