Method,Planner,Motion Profile,Map ID,Agent size,Number of agents,Number of pillars,Agent speed,Drone speed,Depth variance,Initial position,Target position,Flight time,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision,Freezing,Dead Lock,state machine
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(40, 250)",11.1,241,4,2.0250000000000004,0,0,0,0,1,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(40, 460)",10.7,248,4,1.775,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(250, 40)",13.6,328,3,1.8333333333333337,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(250, 250)",17.0,528,3,5.966666666666668,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(250, 460)",27.1,736,8,7.062500000000001,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(460, 40)",14.2,304,1,5.4,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(460, 250)",19.0,561,5,6.240000000000001,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 40)","(460, 460)",35.2,988,12,11.691666666666665,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(40, 40)",13.7,384,3,4.066666666666666,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(40, 460)",16.6,338,5,6.62,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(250, 40)",21.8,628,10,5.7,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(250, 250)",2.9000000000000004,127,1,2.0,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(250, 460)",15.5,356,7,4.714285714285715,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(460, 40)",2.9000000000000004,127,1,2.0,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(460, 250)",2.9000000000000004,127,1,2.0,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 250)","(460, 460)",10.5,310,5,3.84,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(40, 40)",3.1,99,2,0.4,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(40, 250)",3.1,99,2,0.4,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(250, 40)",2.7,87,1,0.7000000000000001,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(250, 250)",2.8000000000000003,83,1,0.8,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(250, 460)",15.9,351,7,4.928571428571429,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(460, 40)",2.8000000000000003,83,1,0.8,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(460, 250)",37.2,821,23,10.030434782608696,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(40, 460)","(460, 460)",22.8,470,9,7.2444444444444445,0,0,0,0,1,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(40, 40)",13.7,332,0,,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(40, 250)",17.900000000000002,520,7,7.014285714285714,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(40, 460)",28.5,840,9,12.177777777777775,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(250, 250)",17.0,461,8,7.0375000000000005,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(250, 460)",23.3,583,12,7.375000000000001,0,0,0,0,1,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(460, 40)",9.2,208,3,3.066666666666667,0,0,0,0,1,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(460, 250)",17.6,537,5,7.32,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 40)","(460, 460)",5.0,173,0,,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(40, 40)",16.7,547,6,8.0,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(40, 250)",13.7,461,6,5.516666666666668,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(40, 460)",9.8,347,3,6.9,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(250, 40)",7.9,327,5,4.000000000000001,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(250, 460)",14.2,432,9,6.644444444444444,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(460, 40)",20.4,608,13,9.676923076923078,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(460, 250)",4.9,210,2,3.0,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 250)","(460, 460)",25.9,541,14,11.178571428571429,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(40, 40)",13.5,410,5,7.120000000000002,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(40, 250)",18.9,577,6,10.75,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(40, 460)",7.0,189,2,3.25,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(250, 40)",7.2,286,1,5.6000000000000005,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(250, 250)",7.2,286,1,5.6000000000000005,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(460, 40)",18.1,510,15,7.8199999999999985,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(460, 250)",14.3,432,10,6.840000000000001,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(250, 460)","(460, 460)",13.8,360,8,4.0125,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(40, 40)",19.8,305,9,5.022222222222222,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(40, 250)",32.9,781,12,6.099999999999999,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(40, 460)",5.2,176,3,2.166666666666667,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(250, 40)",9.6,222,3,5.2,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(250, 250)",5.2,176,3,2.166666666666667,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(250, 460)",5.5,174,2,2.1500000000000004,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(460, 250)",4.2,146,3,1.9,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 40)","(460, 460)",4.2,146,3,1.9,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(40, 40)",19.700000000000003,689,10,8.370000000000001,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(40, 250)",8.3,306,3,3.0333333333333337,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(40, 460)",29.1,655,21,8.366666666666667,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(250, 40)",20.4,600,6,7.6833333333333345,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(250, 250)",8.200000000000001,262,4,2.1500000000000004,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(250, 460)",18.1,574,12,7.941666666666666,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(460, 40)",13.2,367,3,6.333333333333333,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 250)","(460, 460)",12.1,321,4,4.175000000000001,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(40, 40)",5.800000000000001,226,3,0.5666666666666668,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(40, 250)",5.800000000000001,236,2,0.8,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(40, 460)",19.5,408,10,6.250000000000001,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(250, 40)",36.1,877,21,7.514285714285715,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(250, 250)",5.800000000000001,226,3,0.5666666666666668,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(250, 460)",14.1,347,10,3.97,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(460, 40)",29.5,597,7,10.142857142857142,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,20,0,"(460, 460)","(460, 250)",13.7,353,5,6.08,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(40, 250)",11.0,314,4,2.5500000000000003,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(40, 460)",11.0,397,5,2.6,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(250, 40)",7.6,333,2,2.2,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(250, 250)",12.6,445,2,5.2,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(250, 460)",15.2,526,8,3.9875,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(460, 40)",21.8,547,8,6.7875,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(460, 250)",7.6,350,2,2.4,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 40)","(460, 460)",27.9,876,6,10.883333333333336,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(40, 40)",8.0,295,1,4.0,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(40, 460)",7.7,260,2,3.45,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(250, 40)",23.4,539,10,7.0600000000000005,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(250, 250)",2.5,113,0,,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(250, 460)",11.6,415,7,3.8285714285714287,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(460, 40)",2.5,132,1,1.6,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(460, 250)",2.5,113,0,,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 250)","(460, 460)",2.5,113,0,,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(40, 40)",2.0,74,0,,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(40, 250)",2.0,74,0,,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(250, 40)",2.0,74,0,,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(250, 250)",8.700000000000001,296,2,2.8500000000000005,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(250, 460)",10.6,248,3,4.800000000000001,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(460, 40)",29.0,830,15,10.746666666666668,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(460, 250)",11.7,398,9,4.533333333333334,0,0,0,0,1,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(40, 460)","(460, 460)",16.3,467,9,5.866666666666667,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(40, 40)",8.0,290,1,6.300000000000001,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(40, 250)",10.7,452,5,2.6800000000000006,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(40, 460)",11.8,435,5,4.2,0,0,0,0,1,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(250, 250)",12.5,367,4,5.675,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(250, 460)",9.5,368,4,2.825,0,0,1,0,0,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(460, 40)",9.3,318,3,3.1666666666666665,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(460, 250)",4.4,186,2,1.7500000000000002,0,0,0,0,1,2
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 40)","(460, 460)",19.8,692,11,9.472727272727273,0,0,1,0,0,3
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 250)","(40, 40)",14.5,497,1,9.4,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 250)","(40, 250)",12.3,357,6,5.266666666666667,1,0,0,0,0,1
Oxford,Primitive,CVM,0,7.6,30,0,20,40,0,"(250, 250)","(40, 460)",10.4,433,5,6.0600000000000005,1,0,0,0,0,1
