,Method,Planner,Number of agents,Number of pillars,Agent speed,Drone speed,Total samples,Success,Static collision,Dynamic collision,Area covered per step,Agent tracked per step,Agent tracking time
0,LookAhead,Jerk_Primitive,5,0,20,20,51,51,0,0,3.0810736026563363,0.8577753182069728,14.88005632360471
1,LookAhead,Primitive,5,0,20,20,65,64,0,1,1.9139431312093182,0.5412812607057211,27.653164556962025
2,LookAhead,Primitive,5,0,20,30,84,80,0,4,2.4269076305220882,0.6626506024096386,17.992003367003367
3,LookAhead,Primitive,5,0,20,40,94,94,0,0,2.862948580610605,0.7967327262988751,16.721798719487794
4,LookAhead,Primitive,5,0,30,20,63,56,0,7,1.777248322147651,0.6375838926174496,16.574093567251463
5,LookAhead,Primitive,5,0,30,30,84,79,0,5,2.402803045616872,0.8692136648473823,15.772185179161925
6,LookAhead,Primitive,5,0,30,40,101,97,0,4,3.008256208802184,0.785671482788468,14.28015536723164
7,LookAhead,Primitive,5,0,40,20,67,53,0,14,1.790463307406155,0.8183970240108218,16.273892429884164
8,LookAhead,Primitive,5,0,40,30,88,73,0,15,2.4322941216079723,1.0504343141875967,15.442516280016276
9,LookAhead,Primitive,5,0,40,40,102,88,0,14,3.0336698055687283,1.0703881850823116,15.298252872303507
10,LookAhead,Primitive,5,5,20,20,67,60,0,7,1.775855048859935,0.5700325732899023,24.807963564213566
11,LookAhead,Primitive,5,5,20,30,83,82,0,1,2.405879595526686,0.6294783365700127,18.775506585612966
12,LookAhead,Primitive,5,5,20,40,96,94,0,2,2.9256920182746575,0.83310937919914,17.63147779639715
13,LookAhead,Primitive,5,5,30,20,69,56,0,13,1.9121101660591333,0.8100445524503848,20.431840728715727
14,LookAhead,Primitive,5,5,30,30,81,77,0,4,2.344788009721847,0.7493923845530651,19.44395109395109
15,LookAhead,Primitive,5,5,30,40,96,86,0,10,2.9207114248862944,0.8757042970606205,13.56467331118494
16,LookAhead,Primitive,5,5,40,20,70,54,0,16,1.784908180300501,0.6944908180300501,15.880118492618493
17,LookAhead,Primitive,5,5,40,30,86,72,0,14,2.348517666170299,0.8393123054013808,14.173975934459804
18,LookAhead,Primitive,5,5,40,40,102,86,0,16,2.865349482373638,0.9134582854049665,14.67067901234568
19,LookAhead,Primitive,5,10,20,20,64,60,0,4,1.770826385646635,0.8337224037884347,24.741758730158725
20,LookAhead,Primitive,5,10,20,30,84,79,0,5,2.3308550185873607,0.6285907401149037,22.108610296513522
21,LookAhead,Primitive,5,10,20,40,92,92,0,0,2.7185234452943132,0.7515796474891919,17.859313105773282
22,LookAhead,Primitive,5,10,30,20,68,59,0,9,1.820264972286062,0.7165066919021225,21.01824260645015
23,LookAhead,Primitive,5,10,30,30,84,81,0,3,2.3110498352276547,0.7330688008608515,16.18365734673074
24,LookAhead,Primitive,5,10,30,40,92,86,0,6,2.796585202544359,0.8704385671242049,16.19553058053058
25,LookAhead,Primitive,5,10,40,20,76,55,0,21,1.8398382204246715,0.8560835861139198,16.182708411448566
26,LookAhead,Primitive,5,10,40,30,86,76,0,10,2.222162052392879,0.7039870033168618,15.249358974358973
27,LookAhead,Primitive,5,10,40,40,93,85,0,8,2.7190718202487627,0.9094556640363782,15.003449940582293
28,LookAhead,Primitive,10,0,20,20,65,58,0,7,1.8401544924786557,1.2129014771649276,23.62770432364583
29,LookAhead,Primitive,10,0,20,30,85,79,0,6,2.427215828790632,1.2113870381586918,20.086415536623868
30,LookAhead,Primitive,10,0,20,40,98,94,0,4,2.953709960805514,1.4866873901878632,17.324938913425758
31,LookAhead,Primitive,10,0,30,20,76,48,0,28,1.8667614983404457,1.307322359953939,21.153329370686883
32,LookAhead,Primitive,10,0,30,30,90,72,0,18,2.3233750504642714,1.5744852644327816,17.582915351505097
33,LookAhead,Primitive,10,0,30,40,92,83,0,9,2.636180904522613,1.3802345058626466,15.473691649583996
34,LookAhead,Primitive,10,0,40,20,69,42,0,27,1.6646164244677255,1.5343021290976682,16.239834052389117
35,LookAhead,Primitive,10,0,40,30,85,61,0,24,2.2168731168396385,1.5400066956812857,13.482089685676641
36,LookAhead,Primitive,10,0,40,40,98,69,0,29,2.7198414830736164,1.6053197205803331,13.769279012479851
37,LookAhead,Primitive,10,5,20,20,62,56,0,6,1.7813347802495931,0.9427563754747694,22.978722934562967
38,LookAhead,Primitive,10,5,20,30,80,78,0,2,2.2993915892224375,1.323794878652136,15.453094240215453
39,LookAhead,Primitive,10,5,20,40,88,87,0,1,2.6379298741503465,1.4873140857392826,15.687954240329805
40,LookAhead,Primitive,10,5,30,20,72,58,0,14,1.8634671359913355,1.299668313815745,21.863342805070747
41,LookAhead,Primitive,10,5,30,30,82,72,0,10,2.256206756206756,1.4380681047347714,20.070002066391496
42,LookAhead,Primitive,10,5,30,40,96,85,0,11,2.826246185147508,1.7293997965412005,16.51816167492638
43,LookAhead,Primitive,10,5,40,20,72,40,0,32,1.7897130626713933,1.2841950371212627,14.826824696103188
44,LookAhead,Primitive,10,5,40,30,96,61,0,35,2.287079434600836,1.7585772114937952,14.23066939349958
45,LookAhead,Primitive,10,5,40,40,106,77,0,29,2.7618952419032388,1.599360255897641,13.655530904280905
46,LookAhead,Primitive,10,10,20,20,66,57,0,9,1.7777702519642373,1.4291519913302628,22.83420214478838
47,LookAhead,Primitive,10,10,20,30,79,75,0,5,2.258568446569255,1.515049491616726,20.304693428728516
48,LookAhead,Primitive,10,10,20,40,89,88,0,1,2.665303385853168,2.2795843110962117,18.295196612206265
49,LookAhead,Primitive,10,10,30,20,71,51,0,20,1.8208250667031538,1.2314428405281521,18.05121252204586
50,LookAhead,Primitive,10,10,30,30,86,67,0,19,2.23248513991852,2.0236425566018834,18.798836689314264
51,LookAhead,Primitive,10,10,30,40,91,75,1,15,2.5954301075268815,1.7809139784946237,17.673959405374504
52,LookAhead,Primitive,10,10,40,20,79,42,0,37,1.6802200751476113,1.5230810520665594,16.710858983160744
53,LookAhead,Primitive,10,10,40,30,96,60,0,36,2.2399945269207087,1.8471642607922283,15.13824967213856
54,LookAhead,Primitive,10,10,40,40,103,78,0,25,2.6483907814284753,1.673049788349123,14.107363285977744
55,LookAhead,Primitive,15,0,20,20,65,55,1,9,1.7772916809077859,1.4355048191947501,23.224510627871975
56,LookAhead,Primitive,15,0,20,30,84,78,0,6,2.3640488423300194,1.9617001401214387,20.18839147313289
57,LookAhead,Primitive,15,0,20,40,88,80,0,8,2.697026772501009,2.26691779900444,18.220408163911436
58,LookAhead,Primitive,15,0,30,20,68,43,0,25,1.593366682656068,1.5212773247447406,19.317682893226372
59,LookAhead,Primitive,15,0,30,30,84,65,0,20,2.2213525988360425,1.9198608602582112,17.946321767663232
60,LookAhead,Primitive,15,0,30,40,83,69,0,14,2.4415610541138606,2.172601086300543,14.850697535444121
61,LookAhead,Primitive,15,0,40,20,76,28,0,48,1.4769251499023108,1.7786161827123896,16.083068672699355
62,LookAhead,Primitive,15,0,40,30,86,46,0,40,1.7897044171371637,1.9926934573231485,13.19786065859092
63,LookAhead,Primitive,15,0,40,40,106,61,0,45,2.542969009224235,2.3757382706218064,13.207507459951593
64,LookAhead,Primitive,15,5,20,20,66,52,0,14,1.692587601078167,1.853099730458221,24.1027593385693
65,LookAhead,Primitive,15,5,20,30,78,75,0,3,2.25109243697479,1.9092436974789917,19.177477530007046
66,LookAhead,Primitive,15,5,20,40,88,82,0,6,2.659767488744036,2.26463275317519,15.999469127133146
67,LookAhead,Primitive,15,5,30,20,71,44,0,27,1.744409599127352,1.79301881647123,19.609063961128435
68,LookAhead,Primitive,15,5,30,30,85,61,0,24,2.0697038420490927,2.047758804695838,17.264150196519655
69,LookAhead,Primitive,15,5,30,40,98,78,1,19,2.699228620827238,2.1944407500997474,15.083286026656415
70,LookAhead,Primitive,15,5,40,20,76,27,0,49,1.5057754083794683,1.7292051124325063,16.0886555473512
71,LookAhead,Primitive,15,5,40,30,90,47,0,43,2.0035274542429287,2.1830282861896837,15.35869329687927
72,LookAhead,Primitive,15,5,40,40,109,65,0,44,2.5917084587094616,2.7081243731193583,13.52828090633646
73,LookAhead,Primitive,15,10,20,20,67,55,0,12,1.729093842430761,2.063726808281796,23.76765540014092
74,LookAhead,Primitive,15,10,20,30,82,77,0,5,2.2721198623203076,1.8897212661132483,18.036575171213745
75,LookAhead,Primitive,15,10,20,40,91,86,0,5,2.6960299425210534,2.6199705921668226,15.931305208922858
76,LookAhead,Primitive,15,10,30,20,69,43,0,26,1.7002404488378307,1.6363879241250334,19.00394381129075
77,LookAhead,Primitive,15,10,30,30,86,62,0,24,2.2140291426635037,2.073873263300576,17.973409690489156
78,LookAhead,Primitive,15,10,30,40,92,72,0,20,2.5676276438097805,2.1824060352957027,15.027220243360881
79,LookAhead,Primitive,15,10,40,20,86,42,0,44,1.7070740839796736,2.0794330034768653,16.936945994341496
80,LookAhead,Primitive,15,10,40,30,87,45,0,42,1.86734556244942,2.0434313461019693,15.97974859757038
81,LookAhead,Primitive,15,10,40,40,99,63,0,36,2.5343557460487545,2.1430484864720065,12.679503066378066
82,Rotating,Primitive,5,0,20,20,46,40,0,6,2.2227717775310385,1.1002321590794388,12.65679111917644
83,Rotating,Primitive,5,0,20,30,60,51,0,9,2.723155882056959,0.8755157492200866,11.197792373654442
84,Rotating,Primitive,5,0,20,40,70,65,0,5,3.4632056451612905,1.1189516129032258,9.860373610373609
85,Rotating,Primitive,5,0,30,20,47,39,0,8,2.2496686716280965,1.1927821388520747,11.525064026150982
86,Rotating,Primitive,5,0,30,30,66,52,0,14,2.81141189493811,0.9157693468853779,9.894578955842691
87,Rotating,Primitive,5,0,30,40,68,56,0,12,3.362096612547605,1.062337141711766,8.606281335899013
88,Rotating,Primitive,5,0,40,20,52,36,0,16,2.162552259605813,1.065100537527374,11.011442192283312
89,Rotating,Primitive,5,0,40,30,61,48,0,13,2.8549181151411633,1.3764694062091831,10.011936680300108
90,Rotating,Primitive,5,0,40,40,68,59,0,9,3.353456964321709,1.3102197137673857,9.906675525329373
91,Rotating,Primitive,5,5,20,20,45,38,0,7,2.072377692772297,1.0368431648882626,10.411415580104903
92,Rotating,Primitive,5,5,20,30,61,52,1,8,2.8160632126425287,1.0202040408081616,11.493878099025158
93,Rotating,Primitive,5,5,20,40,67,58,3,6,3.075082922906825,0.9850236204643683,9.961332346791531
94,Rotating,Primitive,5,5,30,20,51,36,0,15,2.2640113509678725,1.1655011655011656,10.476818221562466
95,Rotating,Primitive,5,5,30,30,60,46,1,13,2.815533005124083,1.2960916306641215,10.515307836511665
96,Rotating,Primitive,5,5,30,40,69,55,6,8,3.3033775633293123,1.1057498994772819,10.111346860210496
97,Rotating,Primitive,5,5,40,20,52,35,0,17,2.4606799098914602,0.962523039115298,9.80657026188941
98,Rotating,Primitive,5,5,40,30,66,50,2,14,2.7961019490254873,1.4292853573213393,8.559011714780945
99,Rotating,Primitive,5,5,40,40,72,58,2,12,3.171876560471387,1.048636772196145,9.092842025699168
100,Rotating,Primitive,5,10,20,20,47,42,0,5,2.1843857171676415,1.210409521888239,10.671441995504496
101,Rotating,Primitive,5,10,20,30,57,50,3,4,2.582541927662154,1.0103051121438675,10.59675974025974
102,Rotating,Primitive,5,10,20,40,68,57,9,2,3.139901576780155,0.9641458270563422,9.853692892755392
103,Rotating,Primitive,5,10,30,20,44,41,0,3,2.1851471945840597,1.0462611549902554,10.76602355977356
104,Rotating,Primitive,5,10,30,30,60,46,3,11,2.703291239932385,0.9943323058566172,10.19230578898226
105,Rotating,Primitive,5,10,30,40,76,55,11,10,3.160889601282308,1.1320376678020436,8.74175062891877
106,Rotating,Primitive,5,10,40,20,48,39,0,9,2.121840700835767,1.037156379015205,8.488871676264596
107,Rotating,Primitive,5,10,40,30,57,42,4,11,2.6316317320228664,1.1332865309397253,9.624105147556476
108,Rotating,Primitive,5,10,40,40,75,46,11,18,3.2420979160434737,1.4158939076677635,8.307555668119049
109,Rotating,Primitive,10,0,20,20,47,39,0,8,2.2538829151732376,1.9912385503783354,10.878432140887483
110,Rotating,Primitive,10,0,20,30,61,54,0,7,2.922263618970899,2.326049743228275,10.617120328750687
111,Rotating,Primitive,10,0,20,40,71,61,0,10,3.1902487562189057,2.3582089552238807,10.480672990790739
112,Rotating,Primitive,10,0,30,20,50,33,0,17,2.1954902355546606,2.0938192067646466,10.621927127042314
113,Rotating,Primitive,10,0,30,30,65,44,0,21,2.721851002293807,2.263887503739902,10.683601864233095
114,Rotating,Primitive,10,0,30,40,75,57,0,18,3.2152202137221613,2.1472086287825825,10.826318426215826
115,Rotating,Primitive,10,0,40,20,63,29,0,34,2.2154533455173113,1.8682099705553863,9.787077294685991
116,Rotating,Primitive,10,0,40,30,63,39,0,24,2.398774238922938,1.9491610569677484,9.303989224144582
117,Rotating,Primitive,10,0,40,40,75,46,0,29,3.1362863713628637,2.15978402159784,9.450085003730837
118,Rotating,Primitive,10,5,20,20,45,36,0,9,2.159189434418792,1.9356789998991835,11.15629225878037
119,Rotating,Primitive,10,5,20,30,58,47,0,11,2.8094231350045304,2.1947045202859155,11.039952955229694
120,Rotating,Primitive,10,5,20,40,78,61,4,13,3.3271177944862154,2.2656641604010024,10.60937969356111
121,Rotating,Primitive,10,5,30,20,50,33,0,17,2.1623435152729096,1.8527791687531296,9.990962812254372
122,Rotating,Primitive,10,5,30,30,65,37,0,28,2.6885899352267066,1.883408071748879,9.386427482174549
123,Rotating,Primitive,10,5,30,40,77,49,3,25,3.131850515980363,1.9837691614066726,9.49867801006635
124,Rotating,Primitive,10,5,40,20,59,30,0,30,2.2404058669881453,2.0092425155716294,9.634524884472253
125,Rotating,Primitive,10,5,40,30,61,42,0,19,2.3641993806812507,2.1376485865547896,9.355152492886138
126,Rotating,Primitive,10,5,40,40,76,44,4,28,2.89747697236684,1.922306768121746,8.78092730305506
127,Rotating,Primitive,10,10,20,20,39,31,0,8,1.9792380568433783,1.864543438822818,10.56798807912585
128,Rotating,Primitive,10,10,20,30,59,51,3,5,2.7388052258900966,1.8051261593697019,11.038236953617593
129,Rotating,Primitive,10,10,20,40,73,52,6,15,3.286313267445343,2.735349905161226,9.894120093207686
130,Rotating,Primitive,10,10,30,20,49,32,0,17,2.138357818474542,2.0929764540148925,10.448932156283092
131,Rotating,Primitive,10,10,30,30,71,45,1,25,2.6570206841686557,1.8993635640413684,10.20670485037289
132,Rotating,Primitive,10,10,30,40,75,56,5,14,3.0824197727725733,2.023121387283237,9.881270604053855
133,Rotating,Primitive,10,10,40,20,54,26,1,27,2.2155416329830233,2.3443815683104283,9.839862709318812
134,Rotating,Primitive,10,10,40,30,70,40,0,30,2.8578179989944696,2.1417797888386123,9.415984797674938
135,Rotating,Primitive,10,10,40,40,81,50,6,25,3.1979745830023827,2.4225575853852264,10.496697439627768
136,Rotating,Primitive,15,0,20,20,45,30,0,15,2.2591389114541025,2.873679935012185,10.696363909819382
137,Rotating,Primitive,15,0,20,30,65,44,0,21,2.787757150025088,2.7295534370296037,9.710088203540272
138,Rotating,Primitive,15,0,20,40,72,56,0,16,3.130225080385852,3.617363344051447,10.080414830259583
139,Rotating,Primitive,15,0,30,20,49,30,0,19,1.911830584402362,2.300957035227041,10.235135994493099
140,Rotating,Primitive,15,0,30,30,70,39,0,31,2.5138790754012312,2.4629050166548905,9.697474841164425
141,Rotating,Primitive,15,0,30,40,72,44,0,28,3.018957345971564,3.0452757890491076,9.719852161777688
142,Rotating,Primitive,15,0,40,20,56,24,0,32,1.9136950904392764,2.842377260981912,9.176976765361792
143,Rotating,Primitive,15,0,40,30,67,30,0,37,2.5891355021789804,2.665450491537448,8.556145657940558
144,Rotating,Primitive,15,0,40,40,82,38,0,44,2.9742360695026964,2.86598761733573,8.652243923324063
145,Rotating,Primitive,15,5,20,20,39,29,0,10,2.038127557640483,2.5850883321688793,10.97860000997569
146,Rotating,Primitive,15,5,20,30,57,43,1,13,2.5629554655870446,2.408906882591093,9.83775199172196
147,Rotating,Primitive,15,5,20,40,75,51,6,18,3.0722089789431863,2.900278108859754,10.485239564478995
148,Rotating,Primitive,15,5,30,20,49,30,0,19,2.0901884072892,3.01657572325749,9.566155723175527
149,Rotating,Primitive,15,5,30,30,67,35,0,32,2.4713528647135288,2.6497350264973503,9.697155788989715
150,Rotating,Primitive,15,5,30,40,84,48,4,32,3.160719670318625,2.583174188360639,8.728929499330048
151,Rotating,Primitive,15,5,40,20,57,24,0,33,1.9658895953173883,2.3715813906549603,10.303286430341545
152,Rotating,Primitive,15,5,40,30,70,33,0,37,2.566009408467621,3.1628465619057153,9.067855402673183
153,Rotating,Primitive,15,5,40,40,77,40,5,33,3.071078186004605,2.803083391730904,8.23596097355026
154,Rotating,Primitive,15,10,20,20,84,73,0,11,2.085328047974793,2.429232098388982,22.308757613074544
155,Rotating,Primitive,15,10,20,30,81,71,0,10,2.8271461716937356,2.9889449979527773,27.04633982878246
156,Rotating,Primitive,15,10,20,40,59,56,1,2,3.271763280145425,4.100181781458291,28.841846594505324
157,Rotating,Primitive,15,10,30,20,45,33,0,12,2.0238388820386355,4.572544184134813,39.99457322048584
158,Rotating,Primitive,15,10,30,30,50,44,0,6,2.631526305261052,3.330666133226645,30.48042443407648
159,Rotating,Primitive,15,10,30,40,57,52,0,5,3.1197640707787664,3.1590522843147055,29.05870688004936
160,Rotating,Primitive,15,10,40,20,48,33,0,15,1.9002129601460298,3.5493357671635737,26.964125488814975
161,Rotating,Primitive,15,10,40,30,53,39,0,14,2.5647496480997387,3.820631409611904,25.12274874752843
162,Rotating,Primitive,15,10,40,40,56,40,0,16,2.6785321467853214,3.6296370362963706,23.56979653433952
163,NoControl,Primitive,5,0,20,20,84,84,0,0,2.2293638010871755,0.8757801489832897,44.86345982566531
164,NoControl,Primitive,5,0,20,30,113,111,0,2,3.0140894681225783,1.0315503446887737,41.23064914078049
165,NoControl,Primitive,5,0,20,40,126,125,0,1,3.5231160540621413,1.2368460425913919,38.17412109039135
166,NoControl,Primitive,5,0,30,20,82,80,0,2,2.2119559779889943,1.6558279139569785,41.743693978858026
167,NoControl,Primitive,5,0,30,30,110,108,0,2,2.898394655499053,1.1865589789610131,33.84551406326573
168,NoControl,Primitive,5,0,30,40,128,126,0,2,3.5342240390847,1.3859115608953587,31.625908843071773
169,NoControl,Primitive,5,0,40,20,84,78,0,6,2.1477633768722577,1.4171163447475918,28.30815677014298
170,NoControl,Primitive,5,0,40,30,105,102,0,3,2.7814459049544995,1.3599595551061678,27.68446484109043
171,NoControl,Primitive,5,0,40,40,121,114,0,7,3.4473432384789726,1.7275245530093175,31.614574998413808
172,NoControl,Primitive,5,5,20,20,86,85,0,1,2.2364628165348814,1.0009008107296566,42.15560461049863
173,NoControl,Primitive,5,5,20,30,111,110,0,1,2.90726313144006,1.0052777079668258,43.3637766152746
174,NoControl,Primitive,5,5,20,40,127,127,0,0,3.4816342960652107,1.3937808191607124,38.09724025977819
175,NoControl,Primitive,5,5,30,20,83,80,0,3,2.2223844527237944,1.2133722686537105,36.7965386505414
176,NoControl,Primitive,5,5,30,30,107,105,0,2,2.9022389937106916,1.1974842767295597,36.337834947577214
177,NoControl,Primitive,5,5,30,40,128,128,0,0,3.556203792184278,1.2171201528944324,29.80962537525151
178,NoControl,Primitive,5,5,40,20,82,76,1,5,2.2094159113796574,1.3746223564954683,29.04337248439186
179,NoControl,Primitive,5,5,40,30,109,105,0,4,2.8527549239591123,1.5756669159810521,29.401144868586545
180,NoControl,Primitive,5,5,40,40,123,119,0,4,3.435453859693236,1.4935881317576063,25.639980539500925
181,NoControl,Primitive,5,10,20,20,85,83,0,2,2.2654898588842243,0.9862930554853068,44.278045577604395
182,NoControl,Primitive,5,10,20,30,104,104,0,0,2.8120349889402774,0.9601849989945707,40.41465478921003
183,NoControl,Primitive,5,10,20,40,123,123,0,0,3.3691161022460108,1.1555199839927968,36.678390392645184
184,NoControl,Primitive,5,10,30,20,81,79,1,1,2.2321862348178136,1.04251012145749,35.121880836270755
185,NoControl,Primitive,5,10,30,30,106,104,0,2,2.8829519104748464,1.5878616796047988,39.54197080822726
186,NoControl,Primitive,5,10,30,40,123,121,0,2,3.3298247381144237,1.1885576148267527,32.75246188601684
187,NoControl,Primitive,5,10,40,20,83,77,0,6,2.210993530267315,1.369175986759617,31.24695544341103
188,NoControl,Primitive,5,10,40,30,105,101,0,4,2.8221270161290324,1.4213709677419355,29.52005415786623
189,NoControl,Primitive,5,10,40,40,123,116,0,7,3.3248276209170062,1.595450198802154,28.870059034515407
190,NoControl,Primitive,10,0,20,20,84,83,0,1,2.1731891348088532,1.7203219315895373,41.83052377430527
191,NoControl,Primitive,10,0,20,30,108,108,0,0,2.8667642013923924,1.785894460700232,41.28610089165544
192,NoControl,Primitive,10,0,20,40,125,122,0,3,3.4414242728184554,2.3269809428284853,35.326035844220634
193,NoControl,Primitive,10,0,30,20,76,70,0,6,2.060110406869761,2.167245961970967,34.58004908938123
194,NoControl,Primitive,10,0,30,30,107,102,0,5,2.911857450322839,2.177286150457981,32.8278240954009
195,NoControl,Primitive,10,0,30,40,118,112,0,6,3.254383313180169,2.388149939540508,28.75162368659606
196,NoControl,Primitive,10,0,40,20,71,60,0,11,1.9568264932954085,2.458350264120276,28.099570803427877
197,NoControl,Primitive,10,0,40,30,96,86,0,10,2.5405760485093483,2.511369378473977,29.273480102447092
198,NoControl,Primitive,10,0,40,40,119,103,0,16,3.246525679758308,2.5881168177240683,25.8659626381995
199,NoControl,Primitive,10,5,20,20,83,81,0,2,2.1826506994062593,1.9221092885176612,41.48427666183601
200,NoControl,Primitive,10,5,20,30,105,105,0,0,2.7591405389161574,2.379044375438245,39.523727490746346
201,NoControl,Primitive,10,5,20,40,124,122,0,2,3.4521987092901094,2.211216168892891,35.29841778887094
202,NoControl,Primitive,10,5,30,20,77,73,0,4,2.0400624874017335,2.1265873815762952,37.418269291175875
203,NoControl,Primitive,10,5,30,30,99,91,0,8,2.6771792163372066,2.8368794326241136,31.314135375372913
204,NoControl,Primitive,10,5,30,40,115,109,0,6,3.14344364892605,2.7286837230260854,30.380163448650286
205,NoControl,Primitive,10,5,40,20,77,64,0,13,2.033713007220584,2.745855791721753,28.69354971466433
206,NoControl,Primitive,10,5,40,30,103,90,0,13,2.5840872537193404,2.658825894652191,26.601248267101056
207,NoControl,Primitive,10,5,40,40,125,107,0,18,3.398713179853222,3.111490901779431,26.457726361544122
208,NoControl,Primitive,10,10,20,20,81,79,0,2,2.2003676470588234,1.536968954248366,41.93374498316093
209,NoControl,Primitive,10,10,20,30,109,105,0,4,2.80024013207264,2.271249187052879,40.963478754605816
210,NoControl,Primitive,10,10,20,40,125,121,0,4,3.4048974656119313,2.438655716229153,32.21220731752954
211,NoControl,Primitive,10,10,30,20,82,74,0,8,2.0953863427579873,3.0672654894355413,39.625604208535925
212,NoControl,Primitive,10,10,30,30,106,100,0,6,2.772096054544543,2.6570411590715395,33.0801750803949
213,NoControl,Primitive,10,10,30,40,114,111,0,3,3.052930339092765,2.614151272220286,31.017347480277518
214,NoControl,Primitive,10,10,40,20,81,65,0,16,1.9959295817645264,2.3506665309860586,30.6568299669759
215,NoControl,Primitive,10,10,40,30,96,88,0,8,2.5867528433288243,3.427025402074252,30.472083708597143
216,NoControl,Primitive,10,10,40,40,120,103,0,17,3.298997493734336,3.699248120300752,28.05217398016542
217,NoControl,Primitive,15,0,20,20,84,76,0,8,2.2117335236250573,2.594423772873235,41.01547251826718
218,NoControl,Primitive,15,0,20,30,102,99,0,3,2.7139990971560417,3.4207754426443295,35.71255614116801
219,NoControl,Primitive,15,0,20,40,125,122,0,3,3.4883336671339875,3.424794712597637,31.062202289574515
220,NoControl,Primitive,15,0,30,20,74,61,0,13,1.9705272736464283,2.7855012385622566,32.52589750505968
221,NoControl,Primitive,15,0,30,30,98,88,0,10,2.667322139867897,3.2219028891241868,30.897618426326808
222,NoControl,Primitive,15,0,30,40,110,103,0,7,3.1060111484959574,3.038216240646814,28.54205802756231
223,NoControl,Primitive,15,0,40,20,71,48,0,23,1.7079605990551814,2.859583877776661,26.15806815093879
224,NoControl,Primitive,15,0,40,30,89,71,0,18,2.138699501373766,2.8085885824768493,25.285095855458163
225,NoControl,Primitive,15,0,40,40,113,89,0,24,2.848086664326195,3.5407994382867747,24.817828783380687
226,NoControl,Primitive,15,5,20,20,122,111,0,11,2.15203136618671,2.5316027851010614,41.07154849998881
227,NoControl,Primitive,15,5,20,30,155,152,0,3,2.771663313212609,3.1690140845070425,40.177777145213106
228,NoControl,Primitive,15,5,20,40,126,122,0,4,3.3059193041797537,3.35346702101957,34.295044320118585
229,NoControl,Primitive,15,5,30,20,74,60,0,14,1.8971220474432249,2.9487633402458147,32.836337219630295
230,NoControl,Primitive,15,5,30,30,98,89,0,9,2.587734327756501,3.1142914734932474,31.292476901791026
231,NoControl,Primitive,15,5,30,40,113,101,0,12,2.9622999052510846,3.376053458335411,29.16699142678293
232,NoControl,Primitive,15,5,40,20,81,49,1,31,1.7912236710130391,3.009027081243731,26.96917489093502
233,NoControl,Primitive,15,5,40,30,102,83,0,19,2.4647717571435748,3.4098327725606388,26.331065634403714
234,NoControl,Primitive,15,5,40,40,120,90,0,30,3.1379953615004537,4.330946858929112,25.619752993008685
235,NoControl,Primitive,15,10,20,20,60,58,0,2,2.179524202420242,2.372112211221122,45.01281054238261
236,NoControl,Primitive,15,10,20,30,51,51,0,0,2.8146877837183495,3.207908806617573,41.476855429879514
237,NoControl,Primitive,15,10,20,40,61,60,0,1,3.2632418952618454,3.1820448877805485,36.15439813106621
238,NoControl,Primitive,15,10,30,20,39,30,1,8,2.0182657773217034,2.9245767060030783,40.82585649701748
239,NoControl,Primitive,15,10,30,30,50,44,0,6,2.482017982017982,3.986013986013986,36.7983660134817
240,NoControl,Primitive,15,10,30,40,56,48,0,8,3.0452547452547454,5.264735264735265,33.501992862196964
241,NoControl,Primitive,15,10,40,20,37,21,0,16,1.4419024683925346,2.759381898454746,26.504175393234213
242,NoControl,Primitive,15,10,40,30,46,37,0,9,2.5835881753312946,4.230377166156982,28.50270957439512
243,NoControl,Primitive,15,10,40,40,61,44,0,17,3.2041289023162136,3.675730110775428,25.289315027810627
